avhengig_var,kjønn,utdanning,alder,inntekt
22,mann,grunnskole,52,547
34,kvinne,grunnskole,59,728
23,kvinne,videregående,53,1768
12,kvinne,grunnskole,43,547
35,mann,høyere,74,433
23,mann,høyere,19,339
16,kvinne,høyere,50,1178
43,kvinne,videregående,54,1130
31,mann,grunnskole,79,386
26,kvinne,grunnskole,42,876
1,kvinne,høyere,52,406
32,kvinne,videregående,68,389
64,mann,høyere,54,1139
31,mann,grunnskole,58,377
24,kvinne,videregående,46,661
36,kvinne,høyere,63,388
54,kvinne,videregående,47,285
15,mann,grunnskole,36,398
31,kvinne,videregående,63,253
25,mann,grunnskole,58,388
15,kvinne,høyere,49,579
19,kvinne,videregående,40,391
23,mann,høyere,38,612
28,kvinne,videregående,45,1170
15,kvinne,grunnskole,36,572
7,mann,høyere,40,321
28,kvinne,grunnskole,48,1093
47,mann,grunnskole,61,1131
37,mann,grunnskole,53,293
63,mann,høyere,37,236
35,kvinne,høyere,26,986
15,kvinne,videregående,47,599
47,kvinne,høyere,25,641
51,mann,høyere,61,496
37,mann,videregående,57,180
86,mann,videregående,48,1952
43,kvinne,videregående,61,122
32,kvinne,videregående,55,394
16,kvinne,høyere,21,511
31,kvinne,videregående,55,386
36,mann,høyere,62,839
38,kvinne,videregående,42,255
38,mann,videregående,48,478
24,kvinne,grunnskole,32,955
38,mann,videregående,29,480
32,kvinne,videregående,62,1269
46,kvinne,videregående,23,758
18,kvinne,grunnskole,40,485
41,mann,videregående,30,298
47,kvinne,høyere,48,951
2,mann,grunnskole,28,546
27,kvinne,videregående,58,831
55,mann,videregående,65,408
18,kvinne,høyere,48,627
21,kvinne,grunnskole,58,678
15,kvinne,videregående,57,367
15,mann,høyere,33,978
39,mann,høyere,61,900
24,kvinne,høyere,60,296
37,kvinne,grunnskole,67,1006
64,mann,grunnskole,41,1052
29,kvinne,høyere,48,469
21,mann,høyere,35,658
31,kvinne,høyere,77,523
40,mann,videregående,55,618
24,kvinne,grunnskole,55,1092
49,kvinne,høyere,44,688
56,mann,grunnskole,78,815
5,kvinne,grunnskole,32,1220
27,kvinne,høyere,36,476
4,kvinne,høyere,44,589
10,kvinne,høyere,33,1555
47,mann,videregående,40,853
35,mann,grunnskole,21,462
45,kvinne,høyere,83,1056
31,mann,videregående,49,1296
22,kvinne,videregående,47,787
16,kvinne,grunnskole,40,618
49,mann,grunnskole,35,1120
30,kvinne,høyere,36,940
27,kvinne,videregående,61,1915
19,kvinne,videregående,39,446
26,mann,videregående,21,434
53,mann,grunnskole,71,353
27,mann,videregående,47,555
52,kvinne,høyere,51,1438
22,mann,videregående,47,1796
50,mann,grunnskole,43,414
17,mann,videregående,37,351
30,mann,videregående,57,633
63,mann,videregående,42,1119
47,kvinne,videregående,38,943
20,mann,høyere,66,1280
40,mann,videregående,57,202
39,mann,videregående,42,982
42,kvinne,høyere,60,805
37,mann,høyere,71,477
15,kvinne,høyere,79,757
0,kvinne,høyere,47,635
16,kvinne,høyere,33,462
12,kvinne,videregående,35,523
16,mann,grunnskole,31,278
0,kvinne,videregående,48,384
7,kvinne,høyere,67,808
44,mann,høyere,45,1083
29,kvinne,høyere,41,4954
32,kvinne,videregående,58,1166
24,mann,høyere,26,205
19,mann,videregående,72,1660
27,mann,høyere,91,534
15,kvinne,høyere,71,232
28,mann,høyere,20,273
42,mann,grunnskole,40,354
0,kvinne,grunnskole,28,388
34,mann,høyere,51,973
33,mann,høyere,51,764
35,kvinne,høyere,30,1175
16,kvinne,høyere,49,3237
39,kvinne,videregående,25,2195
17,kvinne,grunnskole,23,455
31,mann,høyere,56,239
41,mann,grunnskole,66,297
45,mann,grunnskole,31,768
34,mann,videregående,44,683
20,kvinne,grunnskole,37,875
25,kvinne,høyere,47,1292
17,kvinne,grunnskole,50,433
35,kvinne,videregående,29,1186
49,mann,grunnskole,67,283
26,kvinne,høyere,48,146
49,mann,videregående,51,445
31,mann,videregående,36,1082
56,mann,høyere,74,1168
60,mann,videregående,66,2046
30,kvinne,videregående,57,706
31,mann,videregående,36,1072
26,mann,videregående,74,552
41,mann,høyere,41,3383
